Wk,Day,Date,Time,Home,Home_xG,Score,Away_xG,Away,Attendance,Venue,Referee,Match Report,Notes,Home_Score,Away_Score,Home_Team,Away_Team,Home_Team_xG,Home_Team_xGA,Home_Team_GD,Home_Team_Pts,Away_Team_xG,Away_Team_xGA,Away_Team_GD,Away_Team_Pts,xG_Diff,Underdog_Overperformance,Home_Advantage_xG,Away_Advantage_xG
1.0,Fri,2019-08-09,20:00,Liverpool,1.8,4–1,0.9,Norwich City,53333.0,Anfield,Michael Oliver,Match Report,,4.0,1.0,Liverpool,Norwich City,68.9,37.7,52.0,99.0,37.0,66.5,-49.0,21.0,0.9,False,31.900000000000006,-31.900000000000006
1.0,Sat,2019-08-10,12:30,West Ham,1.1,0–5,3.2,Manchester City,59870.0,London Stadium,Mike Dean,Match Report,,0.0,5.0,West Ham,Manchester City,48.6,63.8,-13.0,39.0,92.0,36.2,67.0,81.0,-2.1,False,-43.4,43.4
1.0,Sat,2019-08-10,15:00,Burnley,0.9,3–0,1.2,Southampton,19784.0,Turf Moor,Graham Scott,Match Report,,3.0,0.0,Burnley,Southampton,47.4,49.8,-7.0,54.0,56.1,52.8,-9.0,52.0,-0.29999999999999993,True,-8.700000000000003,8.700000000000003
1.0,Sat,2019-08-10,15:00,Watford,0.7,0–3,0.8,Brighton,20245.0,Vicarage Road Stadium,Craig Pawson,Match Report,,0.0,3.0,Watford,Brighton,48.9,58.1,-28.0,34.0,45.4,55.0,-15.0,41.0,-0.10000000000000009,False,3.5,-3.5
1.0,Sat,2019-08-10,15:00,Crystal Palace,0.9,0–0,1.1,Everton,25151.0,Selhurst Park,Jonathan Moss,Match Report,,0.0,0.0,Crystal Palace,Everton,35.8,57.0,-19.0,43.0,50.8,48.3,-12.0,49.0,-0.20000000000000007,False,-15.0,15.0
1.0,Sat,2019-08-10,15:00,Bournemouth,1.3,1–1,1.3,Sheffield Utd,10714.0,Vitality Stadium,Kevin Friend,Match Report,,1.0,1.0,Bournemouth,Sheffield Utd,44.8,62.3,-25.0,34.0,43.0,51.0,0.0,54.0,0.0,False,1.7999999999999972,-1.7999999999999972
1.0,Sat,2019-08-10,17:30,Tottenham,2.4,3–1,0.7,Aston Villa,60407.0,Tottenham Hotspur Stadium,Chris Kavanagh,Match Report,,3.0,1.0,Tottenham,Aston Villa,47.9,54.2,14.0,59.0,44.3,67.8,-26.0,35.0,1.7,False,3.6000000000000014,-3.6000000000000014
1.0,Sun,2019-08-11,14:00,Newcastle Utd,0.4,0–1,1.1,Arsenal,47635.0,St. James' Park,Martin Atkinson,Match Report,,0.0,1.0,Newcastle Utd,Arsenal,35.5,65.6,-20.0,44.0,47.0,55.3,8.0,56.0,-0.7000000000000001,False,-11.5,11.5
1.0,Sun,2019-08-11,14:00,Leicester City,0.7,0–0,0.7,Wolves,32015.0,King Power Stadium,Andre Marriner,Match Report,,0.0,0.0,Leicester City,Wolves,62.2,45.5,26.0,62.0,54.1,38.0,11.0,59.0,0.0,False,8.100000000000001,-8.100000000000001
1.0,Sun,2019-08-11,16:30,Manchester Utd,2.2,4–0,1.0,Chelsea,73620.0,Old Trafford,Anthony Taylor,Match Report,,4.0,0.0,Manchester Utd,Chelsea,62.2,37.7,30.0,66.0,69.2,38.6,15.0,66.0,1.2000000000000002,False,-7.0,7.0
